SchoolCode,Phase,Type,School,AddressLine1,AddressLine2,AddressLine3,PostCode,X_REF,Y_REF,Telephone,Email,Website,Area,AgeRangeMinimum,AgeRangeMaximum,Catchment,Non-catchment,EHCP,Priority 1   ,Priority 2  ,Priority 3  ,Priority 4  ,Priority 5,Total Allocated / Places Available,Published Admission Number ,,
5400,Secondary,Academy,Abbey Grange Church of England Academy,Butcher Hill,,Leeds,LS16 5EA,425647,437660,0113 275 7877,[email],http://www.abbeygrangeschool.co.uk,NW,11,18,,,,,,,,,,,,
4040,Secondary,Community,Allerton Grange School,Talbot Avenue,,Leeds,LS17 6SF,431591,438408,0113 3930304,[email],http://www.allertongrange.com,NE,11,18,,1.651,2,1,1,128,133,35,300,300,,
4032,Secondary,Community,Allerton High Business and Enterprise Specialist School,King Lane,,Leeds,LS17 7AG,429500,439471,0113 203 4770,[email],http://www.allertonhigh.org.uk,NE,11,18,,0.983,5,4,0,110,138,23,280,280,,
4106,Secondary,Community,Benton Park School,Harrogate Road,Rawdon,Leeds,LS19 6LX,420896,440158,0113 250 2330,[email],http://www.bentonpark.org.uk,NW,11,18,,3.478,0,2,0,81,77,140,300,300,,
4076,Secondary,Academy,Bishop Young Church of England Academy,Bishops Way,Seacroft,Leeds,LS14 6NU,434527,436067,0113 273 9100,[email],http://www.bishopyoungacademy.co.uk,E,11,16,,,,,,,,,,,,
4114,Secondary,Foundation,Boston Spa School,Clifford Moor Road,Boston Spa,Wetherby,LS23 6RW,442024,445068,0193 784 6636,[email],http://www.bostonspa.leeds.sch.uk/,NE,11,18,,,,,,,,,,,,
4113,Secondary,Foundation,Brigshaw High School and Language College,Brigshaw Lane,Allerton Bywater,Castleford,WF10 2HR,440903,429146,0113 287 8900,[email],http://www.brigshaw.com,E,11,18,,,,,,,,,,,,
4071,Secondary,Academy,Bruntcliffe Academy,Bruntcliffe Lane,Morley,Leeds,LS27 0LZ,425212,427723,0113 252 3225,[email],http://www.bruntcliffe.net,S,11,18,,,,,,,,,,,,
4751,Secondary,Voluntary Aided,Cardinal Heenan Catholic High School,Tongue Lane,,Leeds,LS6 4QE,429035,438145,0113 887 3240,[email],http://www.cardinalheenan.com,NE,11,16,,,,,,,,,,,,
4041,Through School,Foundation,Carr Manor Community School,Carr Manor Road,, Leeds ,LS17 5DJ,4294250,4375420,0113 336 8400,[email],www.carrmanor.org.uk,NE,4,18,,,,,,,,,,,,
4077,Secondary,Academy,Cockburn John Charles Academy ,Old Run Road,,Leeds,LS10 2JU,430564,430023,0113 212 7147,[email],http://www.tsla.org.uk,S,11,18,,,,,,,,,,,,
4081,SecondaryAca,Academy,Cockburn Laurence Calvert Academy,2 St Georges Road,Middleton,Leeds,LS10 4UZ,430955,428044,0113 4872837,,https://www.cockburnlca.org,S,11,16,,,,,,,,,,,,
4047,Secondary,Academy,Cockburn School,Parkside,Gipsy Lane,Leeds,LS11 5TT,429194,429451,0113 271 9962,[email],http://www.cockburnschool.org/,S,11,16,,,,,,,,,,,,
4065,Secondary,Academy,Co-operative Academy of Leeds,Stoney Rock Lane,,Leeds,LS9 7HD,431563,434080,0113 380 7940,[email],http://www.cal.coop,E,11,18,,,,,,,,,,,,
4110,Secondary,Academy,Co-op Academy Priesthorpe ,Priesthorpe Lane,Farsley,Leeds,LS28 5SG,420638,434897,0113 257 4115,[email],http://www.priesthorpe.org,W,11,18,,,,,,,,,,,,
4752,Secondary,Voluntary Aided,Corpus Christi Catholic College,Neville Road,,Leeds,LS9 0TT,434033,433556,0113 200 9010,[email],www.corpusleeds.org,E,11,16,,,,,,,,,,,,
4107,Secondary,Academy,Crawshaw Academy,Robin Lane,Pudsey,Leeds,LS28 9HU,422722,432964,0113 336 8540,[email],http://www.crawshawacademy.org.uk,W,11,18,,,,,,,,,,,,
4075,Through School,Academy,Dixons Trinity Chapeltown(Secondary Campus) ,Barrack Road,,Leeds,LS7 3BQ,430914,434995,0113 468 5100,[email],www.dixonstc.com,E,4,16,,,,,,,,,,,,
4078,Secondary,Academy,Dixons Unity Academy ,Whingate Road,,Leeds,LS12 3DS,425948,433283,0113 263 0110,[email],www.swallowhill.org,W,11,16,,,,,,,,,,,,
4112,Secondary,Academy,Garforth Academy,Lidgett Lane,Garforth,Leeds,LS25 1LJ,440183,432482,0113 212 7127,[email],http://www.garforthacademy.org.uk,E,11,18,,,,,,,,,,,,
4108,Secondary,Foundation,Guiseley School,Fieldhead Road,Guiseley,Leeds,LS20 8DT,418677,441738,0194 387 2315,[email],http://www.guiseleyschool.org.uk,NW,11,18,,,,,,,,,,,,
4115,Secondary,Academy,Horsforth School,Lee Lane East,Horsforth,Leeds,LS18 5RF,423723,438495,0113 226 5454,[email],http://www.horsforthschool.org,NW,11,18,,,,,,,,,,,,
4082,Secondary,Academy,John Smeaton Academy,Smeaton Approach,Barwick Road,Leeds,LS15 8TA,437308,435598,0113 831 3900,[email],http://www.johnsmeatonacademy.org.uk,E,11,18,,,,,,,,,,,,
4006,Secondary,Community,Lawnswood School,Ring Road,West Park ,Leeds,LS16 5AG,426728,437859,0113 284 4020,[email],http://www.lawnswoodschool.co.uk,NW,11,18,,314.326,1,0,0,71,54,79,268,270,,
4061,Secondary,Academy,Leeds City Academy,Bedford Field,Woodhouse Cliff,Leeds,LS6 2LG,429161,435796,0113 284 4260,[email],www.leedscityacademy.org.uk ,NW,11,18,,,,,,,,,,,,
4000,Secondary,Academy,Leeds East Academy,South Parkway,Seacroft,Leeds,LS14 6TY,435573,435612,0113 273 1964,[email],http://www.leedseastacademy.org.uk,E,11,18,,,,,,,,,,,,
4066,Secondary,Academy,Leeds Jewish Free School,Wentworth Avenue,,Leeds,LS17 7TN,430181,439856,0113 269 3176,[email],http://www.ljfs.org,NE,11,18,,,,,,,,,,,,
6906,Secondary,Academy,Leeds West Academy,Intake Lane,Rodley,Leeds,LS13 1DQ,422930,435410,0113 229 5454,[email],http://www.leedswestacademy.org.uk,W,11,18,,,,,,,,,,,,
4753,Secondary,Voluntary Aided,Mount St Mary’s Catholic High School,Ellerby Road,,Leeds,LS9 8LA,431264,433164,0113 245 5248,[email],http://www.mountstmarys.org,E,11,16,,,,,,,,,,,,
4079,Secondary,Academy,Oulton Academy ,Pennington Lane,Oulton,Leeds,LS26 8EX,435783,426896,0113 205 9559,[email],http://www.roydsschool.org,S,11,18,,,,,,,,,,,,
4501,Secondary,Academy,Prince Henry’s Grammar School (Academy),Farnley Lane,Otley,Leeds,LS21 2BB,420205,446287,0194 346 3524,[email],http://www.princehenrys.co.uk,NW,11,18,,,,,,,,,,,,
4102,Secondary,Foundation,Pudsey Grammar School,Mount Pleasant Road,Pudsey,Leeds,LS28 7ND,422336,433739,0113 255 8277,[email],http://www.pudseygrangefield.co.uk/,W,11,18,,,,,,,,,,,,
4062,Secondary,Academy,Ralph Thoresby School,Holt Dale Approach,,Leeds,LS16 7RX,425779,439865,0113 397 9911,[email],http://www.ralphthoresby.com,NW,11,18,,,,,,,,,,,,
4103,Secondary,Academy,Rodillian Academy,Longthorpe Lane,Lofthouse,Wakefield,WF3 3PS,432983,426059,0192 487 2252,[email],http://www.therodillianacademy.co.uk,S,11,18,,,,,,,,,,,,
4063,Through School,Community,Roundhay School All-through education from 4 to 18,"Secondary Campus
Old Park Road
",,Leeds,LS8 1ND,4323140,4372650,0113 393 1200,[email],www.roundhayschool.org.uk,NE,4,18,1.054,,3,4,1,109,123,0,240,240,,
4601,Secondary,Academy,St Mary’s Menston Catholic Voluntary Academy,Bradford Road,,Leeds,LS29 6AE,418002,443071,0194 388 3000,[email],http://www.stmarysmenston.org/,NW,11,18,,,,,,,,,,,,
4068,Through School,Academy,Temple Learning Academy,Neville Road,Halton Moor,Leeds,LS15 0NW,434185,433368,0113 264 5456,[email],www.templelearningacademy.org,E,4,16,,,,,,,,,,,,
4046,Secondary,Foundation,Temple Moor High School,Field End Grove,Selby Road,Leeds,LS15 0PT,435583,433486,0113 390 0770,[email],http://www.tmhs.co.uk,E,11,18,,,,,,,,,,,,
4026,Secondary,Academy,The Farnley Academy,Chapel Lane,,Leeds,LS12 5EU,425136,431969,0113 263 0741,[email],http://www.farnley.leeds.sch.uk,W,11,18,,,,,,,,,,,,
4101,Secondary,Academy,The Morley Academy,Fountain Street,Morley,Leeds,LS27 0PD,425947,427447,0113 253 2952,[email],http://www.morley.leeds.sch.uk,S,11,18,,,,,,,,,,,,
4067,Secondary,Academy,Ruth Gorse Academy,"Black Bull Street
",,Leeds,LS10 1HW,430600,432810,0113 253 1600,[email],http://www.ruthgorse.leeds.sch.uk,S,11,19,,,,,,,,,,,,
4080,Secondary,Academy,Trinity Academy Leeds,Torre Road,Burmantofts,Leeds,LS9 7RD,432016,434004,0113 483 1126,[email],https://leeds.trinitymat.org/,E,11,16,,,,,,,,,,,,
4111,Secondary,Foundation,Wetherby High School (Foundation),Hallfield Lane,Wetherby,Leeds,LS22 6JS,440756,448333,0193 752 2500,[email] ,www.wetherbyhigh.co.uk,NE,11,16,,,,,,,,,,,,
4105,Secondary,Academy,Woodkirk Academy,Rein Road, ,Tingley,WF3 1LQ,4274410,4259680,0113 887 3600,[email],www.woodkirkacademy.co.uk,S,11,18,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Data as of 28/02/2024,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
