URN,Name,Latitude,Longitude,type,phase_type_grouping,total_FT,total_PT,total_pupils,artsmark_progress,most_recent_award,artsaward,StatutoryLowAge,StatutoryHighAge
137083,Abbey Grange Church of England Academy,53.83396,-1.60843,Academy & Free Schools,State-funded secondary,1659,0,1659,?,,NO,11,18
107985,Aberford Church of England Voluntary Controlled Primary School,53.82797,-1.34461,Voluntary,State-funded primary,107,0,107,Working towards,Silver,NO,4,11
107892,Adel Primary School,53.84942,-1.57610,Community,State-funded primary,233,1,234,?,,NO,3,11
108041,Adel St John the Baptist Church of England Primary School,53.85283,-1.58089,Voluntary,State-funded primary,207,0,207,?,,NO,4,11
147945,Alder Tree Primary Academy,53.82363,-1.54955,Academy & Free Schools,State-funded primary,296,21,317,?,,NO,3,11
108048,All Saint's Richmond Hill Church of England Primary School,53.79716,-1.51924,Voluntary,State-funded primary,220,33,253,?,,NO,3,11
143242,Allerton Bywater Primary School,53.74682,-1.36999,Academy & Free Schools,State-funded primary,397,32,429,?,,NO,3,11
135210,Allerton Church Of England Primary School,53.84961,-1.54795,Voluntary,State-funded primary,649,54,703,Awarded,Platinum,NO,2,11
108058,Allerton Grange School,53.84096,-1.52408,Community,State-funded secondary,1711,0,1711,?,,NO,11,18
108057,Allerton High Business and Enterprise Specialist School,53.85036,-1.55167,Community,State-funded secondary,1600,0,1600,?,,YES,11,18
107912,Alwoodley Primary School,53.85064,-1.55591,Community,State-funded primary,441,43,484,Registered,Gold,NO,3,11
149399,Armley Grange School,53.80087,-1.61007,Independent,Independent school,1,0,1,?,,YES,5,19
147632,Armley Park Primary School,53.80096,-1.58936,Academy & Free Schools,State-funded primary,181,27,208,?,,NO,3,11
107877,Ashfield Primary School,53.91216,-1.70806,Community,State-funded primary,215,16,231,?,,NO,3,11
132795,Asquith Primary School,53.75541,-1.61052,Community,State-funded primary,436,0,436,?,,NO,3,11
146213,Austhorpe Primary School,53.79799,-1.43704,Academy & Free Schools,State-funded primary,212,0,212,Awarded,Silver,NO,4,11
107901,Bankside Primary School,53.81471,-1.52220,Foundation,State-funded primary,617,72,689,?,,NO,2,11
107868,Bardsey Primary School,53.88697,-1.44817,Foundation,State-funded primary,192,0,192,?,,NO,5,11
107987,Barwick-in-Elmet Church of England Voluntary Controlled Primary School,53.83005,-1.39033,Voluntary,State-funded primary,198,23,221,?,,NO,3,11
107920,Beechwood Primary School,53.81859,-1.46764,Foundation,State-funded primary,462,11,473,Awarded,Silver,NO,3,11
107883,Beecroft Primary School,53.81264,-1.59529,Community,State-funded primary,321,8,329,Awarded,Silver,NO,3,11
108052,Beeston Hill St Luke's Church of England Primary School,53.78099,-1.55310,Voluntary,State-funded primary,406,60,466,?,,NO,3,11
107946,Beeston Primary School,53.77232,-1.57291,Foundation,State-funded primary,630,47,677,?,,NO,3,11
108083,Benton Park School,53.85714,-1.68347,Community,State-funded secondary,1544,0,1544,?,,NO,11,18
107863,Birchfield Primary School,53.75575,-1.63565,Community,State-funded primary,218,20,238,?,,NO,3,11
144809,Bishop Young Church of England Academy,53.82019,-1.47656,Academy & Free Schools,State-funded secondary,744,0,744,?,,NO,11,16
146102,Blackgates Primary Academy,53.72842,-1.56450,Academy & Free Schools,State-funded primary,274,25,299,?,,NO,2,11
107884,Blenheim Primary School,53.80699,-1.54730,Foundation,State-funded primary,451,23,474,?,,NO,3,11
146217,Boston Spa Academy,53.90042,-1.36197,Academy & Free Schools,State-funded secondary,1362,0,1362,?,,NO,11,18
107909,Bracken Edge Primary School,53.82054,-1.52677,Community,State-funded primary,415,4,419,?,,NO,3,11
107844,Bramham Primary School,53.88702,-1.35230,Community,State-funded primary,193,0,193,?,,NO,5,11
147554,Bramhope Primary School,53.88225,-1.61551,Academy & Free Schools,State-funded primary,368,0,368,?,,NO,4,11
146542,Bramley Park Academy,53.81040,-1.64251,Academy & Free Schools,State-funded primary,263,9,272,?,,NO,3,11
108003,Bramley St Peter's Church of England Primary School,53.81002,-1.63009,Voluntary,State-funded primary,384,15,399,?,,NO,3,11
143238,Brigshaw High School and Language College,53.75658,-1.38216,Academy & Free Schools,State-funded secondary,1406,0,1406,?,,NO,11,18
107874,Broadgate Primary School,53.84073,-1.63326,Community,State-funded primary,455,0,455,?,,NO,3,11
108054,Brodetsky Primary School,53.85409,-1.54267,Voluntary,State-funded primary,222,28,250,?,,NO,2,11
108123,Broomfield South SILC,53.75657,-1.52292,Special School,State-funded special school,224,0,224,?,,NO,2,19
107885,Brudenell Primary School,53.81383,-1.57138,Foundation,State-funded primary,265,0,265,?,,NO,3,11
142056,Bruntcliffe Academy,53.74560,-1.62020,Academy & Free Schools,State-funded secondary,1273,0,1273,?,,NO,11,16
108001,Burley St Matthias Church of England Voluntary Controlled Primary School,53.80799,-1.58127,Voluntary,State-funded primary,188,0,188,?,,NO,5,11
107996,Calverley Church of England Voluntary Aided Primary School,53.83078,-1.68547,Voluntary,State-funded primary,417,0,417,?,,NO,4,11
146540,Calverley Parkside Primary School,53.82787,-1.68834,Academy & Free Schools,State-funded primary,204,41,245,?,,NO,3,11
108095,Cardinal Heenan Catholic High School,53.83877,-1.56026,Voluntary,State-funded secondary,917,0,917,?,,NO,11,16
107830,Carlton Primary School,53.73990,-1.49126,Community,State-funded primary,322,22,344,?,,NO,3,11
108059,Carr Manor Community School,53.83470,-1.55164,Foundation,State-funded secondary,1477,0,1477,Working towards,,NO,4,19
107962,Castleton Primary School,53.79289,-1.57572,Community,State-funded primary,419,91,510,Working towards,,NO,2,11
107903,Chapel Allerton Primary School,53.82697,-1.53748,Community,State-funded primary,488,0,488,?,,NO,3,11
146306,Christ Church Upper Armley Church of England Primary School,53.79846,-1.59675,Academy & Free Schools,State-funded primary,193,0,193,?,,NO,4,11
144824,Christ The King Catholic Primary School,53.80625,-1.61778,Academy & Free Schools,State-funded primary,161,0,161,?,,NO,5,11
107820,Churwell Primary School,53.75857,-1.59625,Community,State-funded primary,435,26,461,?,,NO,3,11
107958,Clapgate Primary School,53.75161,-1.52005,Foundation,State-funded primary,410,37,447,Registered,Gold,YES,3,11
145306,Co-op Academy Beckfield,53.78885,-1.70110,Academy & Free Schools,State-funded primary,211,0,211,?,,NO,3,11
138986,Co-op Academy Brownhill,53.80231,-1.51061,Academy & Free Schools,State-funded primary,407,37,444,?,,NO,3,11
139701,Co-op Academy Nightingale,53.80822,-1.51499,Academy & Free Schools,State-funded primary,415,0,415,?,,NO,4,11
139077,Co-op Academy Oakwood,53.81326,-1.49777,Academy & Free Schools,State-funded primary,427,28,455,?,,NO,3,11
144588,Co-op Academy Priesthorpe,53.81072,-1.68736,Academy & Free Schools,State-funded secondary,1091,0,1091,?,,NO,11,18
139015,Co-op Academy Woodlands,53.81189,-1.50550,Academy & Free Schools,State-funded primary,420,48,468,?,,NO,3,11
137065,Co-operative Academy of Leeds,53.80290,-1.52095,Academy & Free Schools,State-funded secondary,861,0,861,?,,NO,11,18
107963,Cobden Primary School,53.78276,-1.61063,Community,State-funded primary,212,21,233,?,,NO,3,11
147271,Cockburn Haigh Road Academy,53.75527,-1.48516,Academy & Free Schools,State-funded primary,107,10,117,Registered,,NO,3,7
145927,Cockburn John Charles Academy,53.76568,-1.53782,Academy & Free Schools,State-funded secondary,1208,0,1208,Registered,,NO,11,16
148616,Cockburn Laurence Calvert Academy,53.74787,-1.53209,Academy & Free Schools,State-funded secondary,418,0,418,?,,NO,11,16
142585,Cockburn School,53.76008,-1.55894,Academy & Free Schools,State-funded secondary,1273,0,1273,Working towards,Platinum,NO,11,16
108011,Collingham Lady Elizabeth Hastings Church of England Voluntary Aided Primary School,53.90847,-1.41755,Voluntary,State-funded primary,208,0,208,?,,NO,5,11
146233,Colton Primary School,53.79215,-1.43719,Academy & Free Schools,State-funded primary,227,12,239,?,,NO,3,11
108042,Cookridge Holy Trinity Church of England Primary School,53.85847,-1.62313,Voluntary,State-funded primary,414,0,414,?,,YES,4,11
107894,Cookridge Primary School,53.85545,-1.61525,Foundation,State-funded primary,312,0,312,?,,NO,5,11
148759,Core Training and Development,53.77807,-1.61391,Independent,Independent school,20,10,30,?,,NO,8,16
148294,Corpus Christi Catholic College,53.79723,-1.48480,Academy & Free Schools,State-funded secondary,883,0,883,?,,YES,11,16
108024,Corpus Christi Catholic Primary School,53.79673,-1.48684,Voluntary,State-funded primary,268,0,268,Awarded,Gold,NO,4,11
138973,Cottingley Primary Academy,53.76865,-1.58421,Academy & Free Schools,State-funded primary,261,37,298,Registered,,NO,2,11
138304,Crawshaw Academy,53.79237,-1.65671,Academy & Free Schools,State-funded secondary,1118,0,1118,?,,NO,11,18
107934,Cross Gates Primary School,53.80615,-1.46196,Foundation,State-funded primary,256,0,256,?,,NO,2,11
107854,Crossley Street Primary School,53.93060,-1.38939,Community,State-funded primary,235,0,235,?,,NO,3,11
107876,Deighton Gates Primary School,53.94076,-1.38918,Foundation,State-funded primary,210,0,210,?,,NO,4,11
144743,Dixons Trinity Chapeltown,53.81196,-1.53326,Academy & Free Schools,State-funded secondary,886,0,886,?,,NO,4,16
146363,Dixons Unity Academy,53.79391,-1.60380,Academy & Free Schools,State-funded secondary,886,0,886,Registered,,NO,11,16
134407,Drighlington Primary School,53.75313,-1.66142,Community,State-funded primary,402,22,424,?,,NO,3,11
142423,East Ardsley Primary Academy,53.72603,-1.53489,Academy & Free Schools,State-funded primary,439,30,469,?,,NO,3,11
140068,East Garforth Primary Academy,53.79800,-1.36814,Academy & Free Schools,State-funded primary,246,0,246,?,,NO,3,11
142629,Ebor Gardens Primary Academy,53.80004,-1.52213,Academy & Free Schools,State-funded primary,388,33,421,?,,NO,3,11
145879,Elements Primary School,53.74479,-1.53852,Academy & Free Schools,State-funded primary,278,0,278,?,,NO,4,11
141940,Elliott Hudson College,53.76248,-1.57370,Academy & Free Schools,State-funded secondary,1061,0,1061,?,,NO,16,19
107981,Farsley Farfield Primary School,53.80943,-1.68182,Community,State-funded primary,448,3,451,?,,NO,3,11
107849,Farsley Springbank Primary School,53.81295,-1.66904,Community,State-funded primary,417,0,417,Awarded ,Gold,NO,4,11
107945,Fieldhead Carr Primary School,53.83767,-1.45704,Community,State-funded primary,347,15,362,?,,NO,2,11
107968,Five Lanes Primary School,53.79045,-1.58921,Community,State-funded primary,445,21,466,?,,NO,3,11
134973,Fountain Primary School,53.73890,-1.61001,Community,State-funded primary,414,12,426,?,,NO,3,11
108117,Fulneck School,53.78406,-1.66312,Independent,Independent school,314,0,314,?,,NO,3,19
136343,Garforth Academy,53.78685,-1.39109,Academy & Free Schools,State-funded secondary,1900,0,1900,?,,NO,11,18
108104,Gateways School,53.89920,-1.51021,Independent,Independent school,462,50,512,?,,NO,2,19
107848,Gildersome Primary School,53.75775,-1.63023,Community,State-funded primary,348,26,374,?,,NO,3,11
107904,Gledhow Primary School,53.83217,-1.52103,Community,State-funded primary,659,12,671,?,,NO,3,11
107923,Grange Farm Primary School,53.82780,-1.47370,Foundation,State-funded primary,451,5,456,?,,NO,3,11
134913,Great Preston Church of England Primary School,53.75729,-1.38865,Voluntary,State-funded primary,216,8,224,?,,NO,3,11
136326,Green Lane Primary Academy,53.78920,-1.36691,Academy & Free Schools,State-funded primary,417,36,453,?,,NO,3,11
148654,Green Meadows Academy,53.87481,-1.72093,Special School,State-funded special school,217,0,217,?,,NO,2,19
107975,Greenhill Primary School,53.79925,-1.62284,Community,State-funded primary,393,25,418,?,,NO,3,11
107949,Greenmount Primary School,53.77713,-1.55301,Community,State-funded primary,421,44,465,?,,NO,3,11
107828,Greenside Primary School,53.79206,-1.66802,Community,State-funded primary,302,0,302,Awarded,Silver,NO,5,11
107924,Grimes Dyke Primary School,53.82527,-1.44591,Community,State-funded primary,238,4,242,?,,NO,3,11
107809,Guiseley Primary School,53.87619,-1.71101,Foundation,State-funded primary,441,0,441,Registered,,NO,2,11
108085,Guiseley School,53.87141,-1.71749,Foundation,State-funded secondary,1396,0,1396,Working towards,Platinum,YES,11,18
107925,Harehills Primary School,53.81200,-1.51362,Community,State-funded primary,680,20,700,?,,NO,3,11
107989,Harewood Church of England Voluntary Controlled Primary School,53.90093,-1.51127,Voluntary,State-funded primary,101,0,101,?,,NO,5,11
108009,Hawksworth Church of England Primary School,53.87202,-1.75041,Voluntary,State-funded primary,105,0,105,?,,NO,4,11
107893,Hawksworth Wood Primary School,53.83069,-1.61849,Community,State-funded primary,332,0,332,?,,NO,5,11
107914,Highfield Primary School,53.85154,-1.52633,Community,State-funded primary,417,0,417,Working towards,Platinum,NO,4,11
142427,Hill Top Primary Academy,53.71577,-1.58060,Academy & Free Schools,State-funded primary,226,7,233,Working towards,,NO,3,11
140413,Hillcrest Academy,53.81474,-1.52655,Academy & Free Schools,State-funded primary,444,15,459,?,,NO,3,11
134513,Hollybush Primary,53.81388,-1.61675,Community,State-funded primary,386,22,408,?,,NO,3,11
108026,Holy Family Catholic Primary School,53.79615,-1.58069,Voluntary,State-funded primary,201,17,218,?,,NO,3,11
142004,Holy Name Catholic Voluntary Academy,53.84722,-1.60443,Voluntary,State-funded primary,201,0,201,?,,NO,4,11
147487,Holy Rosary and St Anne's Catholic Primary School,53.81200,-1.53309,Voluntary,State-funded primary,213,28,241,?,,NO,3,11
140399,Holy Trinity Church of England Academy,53.75258,-1.47811,Academy & Free Schools,State-funded primary,168,0,168,?,,NO,4,11
107817,Horsforth Featherbank Primary School,53.83311,-1.64107,Community,State-funded primary,212,0,212,?,,NO,4,11
107860,Horsforth Newlaithes Primary School,53.82857,-1.64812,Community,State-funded primary,419,0,419,Registered,,NO,4,11
137775,Horsforth School,53.84231,-1.64084,Academy & Free Schools,State-funded secondary,1563,0,1563,?,,YES,11,18
107926,Hovingham Primary School,53.81610,-1.50919,Community,State-funded primary,673,53,726,?,,NO,2,11
107959,Hugh Gaitskell Primary School,53.77137,-1.56804,Foundation,State-funded primary,549,34,583,?,,NO,3,11
107950,Hunslet Carr Primary School,53.77231,-1.52856,Community,State-funded primary,366,32,398,?,,NO,3,11
107951,Hunslet Moor Primary School,53.77773,-1.54378,Community,State-funded primary,423,46,469,?,,NO,3,11
147486,Immaculate Heart Of Mary Catholic Primary School,53.83756,-1.53644,Voluntary,State-funded primary,446,0,446,?,,NO,5,11
107952,Ingram Road Primary School,53.78422,-1.56385,Community,State-funded primary,316,33,349,Registered,,NO,3,11
107896,Ireland Wood Primary School,53.85262,-1.60503,Foundation,State-funded primary,417,0,417,?,,NO,5,11
107886,Iveson Primary School,53.84319,-1.60548,Foundation,State-funded primary,393,0,393,?,,NO,3,11
108119,John Jamieson School,53.82331,-1.49478,Special School,State-funded special school,425,0,425,Registered,,YES,2,19
148793,John Smeaton Academy,53.81546,-1.43480,Academy & Free Schools,State-funded secondary,638,0,638,?,,NO,11,18
107910,Kerr Mackie Primary School,53.82899,-1.51329,Community,State-funded primary,419,36,455,?,,NO,3,11
143240,Kippax Ash Tree Primary School,53.76910,-1.36589,Academy & Free Schools,State-funded primary,339,32,371,?,,NO,3,11
143241,Kippax Greenfield Primary School,53.77054,-1.37239,Academy & Free Schools,State-funded primary,144,0,144,?,,NO,4,11
143243,Kippax North Primary School,53.77854,-1.38054,Academy & Free Schools,State-funded primary,224,21,245,?,,NO,3,11
108043,Kirkstall St Stephen's Church of England Primary School,53.81787,-1.60001,Voluntary,State-funded primary,201,0,201,?,,NO,4,11
107887,Kirkstall Valley Primary School,53.80847,-1.58699,Community,State-funded primary,213,10,223,Registered,,NO,3,11
108100,Lady Elizabeth Hastings Church of England Primary School (Ledston),53.75362,-1.34567,Voluntary,State-funded primary,130,0,130,?,,NO,5,11
108010,Lady Elizabeth Hastings Church of England Primary School (Thorpe Arch),53.91022,-1.34120,Voluntary,State-funded primary,115,0,115,?,,NO,5,11
138893,Lane End Primary School,53.78381,-1.55059,Foundation,State-funded primary,418,21,439,?,,NO,3,11
107973,Lawns Park Primary School,53.78556,-1.62096,Community,State-funded primary,240,1,241,Working towards,,NO,3,11
108055,Lawnswood School,53.83591,-1.59511,Community,State-funded secondary,1464,0,1464,Awarded,Silver,NO,11,18
139646,Leeds City Academy,53.81760,-1.55858,Academy & Free Schools,State-funded secondary,922,0,922,?,,NO,11,16
136826,Leeds East Academy,53.81553,-1.46191,Academy & Free Schools,State-funded secondary,1033,0,1033,?,,NO,11,16
139773,Leeds Jewish Free School,53.85373,-1.54433,Academy & Free Schools,State-funded secondary,137,0,137,?,,NO,11,18
108110,Leeds Menorah School,53.84324,-1.52936,Independent,Independent school,13,2,15,?,,NO,3,11
135935,Leeds West Academy,53.81416,-1.65445,Academy & Free Schools,State-funded secondary,1407,0,1407,?,,NO,11,16
138380,Lighthouse School Leeds,53.84544,-1.61306,Special School,State-funded special school,81,0,81,?,,YES,11,19
