JCQ Title,JCQ Code,Year 9 and below June 2023,Year 10 June 2023,Year 11 June 2023,Year 12 June 2023,Year 13 and above June 2023,Total 2023,Year 9 and below June 2022,Year 10 June 2022,Year 11 June 2022,Year 12 June 2022,Year 13 and above June 2022,Total 2022,Year 9 and below June 2021,Year 10 June 2021,Year 11 June 2021,Year 12 June 2021,Year 13 and above June 2021,Total 2021,Year 9 and below June 2020,Year 10 June 2020,Year 11 June 2020,Year 12 June 2020,Year 13 and above June 2020,Total 2020,Year 9 and below June 2019,Year 10 June 2019,Year 11 June 2019,Year 12 June 2019,Year 13 and above June 2019,Total 2019,Year 9 & below_2018,Year 10_2018,Year 11_2018,Year 12_2018,Year 13+_2018,Total_2018,Year 9 & below_2017,Year 10_2017,Year 11_2017,Year 12_2017,Year 13+_2017,Total_2017
art and design subjects,10,375,2295,182530,2135,375,187710,325,3055,188190,2125,345,194040,305,3475,191160,2330,320,197595,805,5350,184020,2475,385,193035,740,4860,175420,2595,445,184060,705.0,4120.0,160695.0,2770.0,470.0,168765.0,485.0,2840.0,158480.0,2875.0,440.0,165115.0
biology,30,105,1195,173930,2680,2220,180125,115,1505,168165,2105,2715,174605,125,1160,165820,1870,2855,171835,145,1215,160035,2350,2890,166635,115,950,160925,2345,3190,167525,35.0,990.0,160360.0,2395.0,3295.0,167075.0,25.0,290.0,129290.0,1680.0,1745.0,133030.0
business studies,50,175,890,111995,1240,225,114525,185,995,98530,1035,250,100990,145,915,93325,1000,225,95610,185,1270,89220,930,190,91800,215,1325,87210,925,180,89860,200.0,765.0,83365.0,970.0,165.0,85465.0,120.0,1230.0,84700.0,1205.0,200.0,87455.0
chemistry,60,80,860,169740,2035,810,173530,95,870,163885,1560,780,167190,85,1040,162490,1345,750,165710,95,940,156370,1615,740,159760,115,840,157795,1585,645,160980,20.0,760.0,157115.0,1575.0,640.0,160110.0,5.0,335.0,130405.0,1300.0,480.0,132520.0
citizenship studies,70,370,3955,17290,540,260,22410,415,4510,17190,470,270,22850,85,3520,16310,495,340,20750,670,3465,17370,500,280,22285,455,2735,16480,460,290,20425,355.0,2515.0,15215.0,405.0,215.0,18705.0,265.0,1535.0,16685.0,355.0,150.0,18990.0
classical subjects,80,180,945,14310,250,85,15770,190,870,13685,260,100,15100,170,960,13970,235,60,15400,180,1005,14480,225,80,15970,155,1115,14105,255,105,15740,165.0,1075.0,13745.0,290.0,125.0,15400.0,175.0,1100.0,12830.0,295.0,135.0,14540.0
computing,100,70,1045,86365,935,120,88530,100,1280,77075,600,80,79135,75,1110,75385,615,60,77245,100,1365,74020,625,70,76180,75,1515,75825,610,55,78080,130.0,1720.0,69875.0,605.0,25.0,72360.0,45.0,885.0,67795.0,580.0,45.0,69350.0
design and technology,130,90,885,77450,585,15,79025,55,940,76855,545,15,78405,45,950,80795,680,35,82505,135,1540,87250,715,30,89665,105,1360,88560,740,40,90805,535.0,1505.0,114430.0,1080.0,55.0,117605.0,605.0,2850.0,151145.0,1605.0,75.0,156285.0
drama,140,55,470,48880,410,10,49825,55,550,52800,375,15,53790,45,585,55825,405,0,56860,130,890,56540,430,0,58000,170,820,56815,445,5,58255,305.0,770.0,57050.0,465.0,10.0,58595.0,230.0,920.0,60255.0,535.0,15.0,61955.0
economics,150,0,110,6995,70,25,7205,10,210,6485,80,20,6805,5,160,6250,70,15,6500,10,255,6160,85,10,6525,0,205,5850,75,10,6145,0.0,135.0,4985.0,65.0,35.0,5220.0,220.0,245.0,5090.0,95.0,45.0,5700.0
engineering,160,0,0,2475,15,0,2490,0,0,2290,15,0,2305,0,0,2500,0,5,2515,0,10,2800,15,0,2830,20,60,2895,10,0,2990,40.0,60.0,4595.0,20.0,0.0,4715.0,45.0,105.0,6775.0,55.0,0.0,6985.0
english language,170,70,4305,614750,71735,64050,754910,75,5955,594100,56690,62975,719790,70,5315,580790,61905,81525,729605,65,7455,567445,83645,88095,746705,70,9005,551060,80175,89005,729315,100.0,10820.0,528365.0,76830.0,90140.0,706255.0,75.0,14595.0,536185.0,64925.0,85240.0,701020.0
english literature,180,40,13355,584480,3730,345,601945,45,16800,562430,3080,325,582680,40,20930,548030,3420,340,572765,40,24525,532790,3655,310,561315,25,29640,517355,3795,390,551205,50.0,30130.0,503415.0,4010.0,390.0,537990.0,40.0,22095.0,524420.0,4030.0,445.0,551030.0
food preparation and nutrition,187,20,520,52370,440,25,53380,60,680,50825,360,20,51940,40,750,48755,395,25,49965,115,860,46130,370,25,47495,140,810,43900,410,35,45295,165.0,1080.0,46355.0,440.0,35.0,48075.0,0.0,0.0,0.0,0.0,0.0,0.0
french,190,990,1270,123685,555,60,126560,1270,1325,122965,540,85,126185,830,1360,122870,550,50,125655,985,1580,122510,610,85,125770,1125,1640,122235,630,65,125700,980.0,1405.0,117465.0,685.0,70.0,120605.0,1065.0,1730.0,118150.0,745.0,105.0,121790.0
geography,210,45,1040,279780,2035,120,283020,150,1225,276040,1685,105,279205,115,1555,264625,1775,105,268180,215,1450,253235,1800,100,256805,270,1860,248955,1925,120,253125,310.0,1915.0,240485.0,2055.0,160.0,244925.0,215.0,1750.0,227245.0,2075.0,135.0,231425.0
german,220,350,455,32980,135,20,33945,380,430,35020,140,30,36000,230,310,36320,160,15,37035,390,535,40175,185,35,41320,330,495,41090,220,40,42175,250.0,420.0,42325.0,235.0,30.0,43260.0,310.0,630.0,40845.0,220.0,40.0,42040.0
history,240,55,1395,295055,1455,190,298155,110,1275,275955,1230,180,278750,120,1400,275710,1450,205,278880,145,1850,272150,1570,200,275910,175,2200,260560,1570,170,264680,235.0,2145.0,243855.0,1560.0,240.0,248040.0,85.0,1805.0,236600.0,1850.0,235.0,240570.0
mathematics,330,265,2270,610710,83960,89610,786815,265,2095,592915,71415,82705,749390,195,2135,582275,74560,99590,758755,310,2475,569160,81035,104250,757235,390,3010,552340,79140,107360,742245,440.0,3330.0,534085.0,74665.0,103250.0,715775.0,415.0,3315.0,537620.0,75645.0,109600.0,726595.0
media / film / tv studies,360,80,330,31850,535,110,32905,75,530,30385,520,125,31635,40,480,31490,530,165,32705,125,820,33155,610,140,34845,125,795,35120,685,145,36870,190.0,885.0,39685.0,935.0,230.0,41925.0,315.0,1765.0,41975.0,1195.0,235.0,45485.0
music,370,50,330,29355,365,20,30115,105,420,33250,340,15,34130,55,425,34535,365,15,35400,125,690,33670,370,10,34865,120,635,33840,380,15,34990,150.0,695.0,34625.0,400.0,30.0,35895.0,175.0,760.0,37360.0,430.0,20.0,38745.0
performing / expressive arts,380,50,180,6620,40,0,6890,40,255,7920,30,0,8245,45,340,8355,35,5,8780,75,450,8525,35,0,9085,85,340,8845,50,10,9335,115.0,340.0,8295.0,40.0,5.0,8795.0,320.0,1015.0,13545.0,75.0,0.0,14950.0
physical education,400,30,645,73325,535,20,74550,70,860,69830,435,20,71215,45,885,69965,510,20,71425,65,1480,72905,525,20,74995,80,1590,78430,530,35,80665,110.0,1690.0,85290.0,680.0,55.0,87825.0,165.0,1860.0,109585.0,870.0,70.0,112550.0
physics,410,95,705,169580,1800,545,172725,120,555,163975,1380,530,166550,95,670,161845,1225,500,164330,110,580,155740,1495,460,158395,80,740,156855,1455,415,159555,125.0,705.0,155630.0,1440.0,395.0,158295.0,70.0,205.0,130865.0,1120.0,335.0,132595.0
religious studies,450,485,27750,215555,1455,140,245385,125,29410,212920,1300,125,243875,230,25350,212540,1435,125,239680,810,28640,217330,1460,95,248340,660,26500,222135,1710,140,251140,1345.0,23880.0,233040.0,1895.0,140.0,260300.0,2255.0,26600.0,266285.0,2465.0,190.0,297800.0
science: double award,470,25,720,871410,7840,1935,881925,10,575,845300,6490,2080,854450,30,945,830390,7360,2230,840955,25,765,809230,8190,2065,820270,15,645,775440,8415,2320,786830,30.0,655.0,733260.0,7875.0,2365.0,744185.0,0.0,0.0,0.0,0.0,0.0,0.0
social science subjects,500,95,1065,46080,1295,735,49270,80,930,39705,1055,620,42385,55,975,36600,1060,700,39395,125,1120,35130,1380,810,38560,120,1275,34695,1410,860,38355,190.0,830.0,34090.0,1730.0,1050.0,37895.0,125.0,1110.0,34540.0,2145.0,1410.0,39325.0
spanish,520,1570,1885,117505,585,125,121670,1590,1815,112260,530,160,116355,1100,1070,106850,570,65,109655,1170,2215,101630,635,190,105840,1185,2055,97010,615,215,101080,1030.0,1660.0,88405.0,645.0,240.0,91980.0,1090.0,1435.0,82010.0,675.0,290.0,85505.0
statistics,530,210,8390,17795,265,130,26785,270,9305,12735,190,115,22615,80,6030,11495,195,150,17950,770,9320,15275,305,170,25845,780,9205,13435,210,85,23720,905.0,3755.0,10380.0,165.0,50.0,15255.0,1295.0,10665.0,10825.0,255.0,80.0,23120.0
other modern languages,580,2835,11230,23395,1250,560,39270,2480,8965,23140,1230,500,36310,1740,4260,18065,785,375,25225,3090,8340,19810,1000,510,32755,3100,7380,20135,950,540,32100,4605.0,6760.0,19225.0,1195.0,680.0,32460.0,4525.0,8030.0,18515.0,1190.0,735.0,32995.0
other sciences,590,15,405,1895,105,45,2465,25,320,1845,80,45,2320,0,285,1800,80,55,2220,75,580,1875,110,85,2725,130,445,1805,110,110,2600,155.0,355.0,1845.0,95.0,75.0,2525.0,250.0,705.0,2845.0,145.0,240.0,4190.0
total,-,8885,90895,5090115,191005,162940,5543840,8880,98515,4928640,157875,155340,5349250,6240,89345,4847140,167420,190930,5301075,11275,113040,4756135,198960,202340,5281745,11180,116065,4657115,194440,207040,5185840,14335.0,109015.0,4619275.0,189065.0,204805.0,5136495.0,15730.0,118570.0,4573175.0,181955.0,208595.0,5098020.0
